
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
        0x000084ec:    da01        ..      BGE      0x84f2 ; pow + 2094
        0x000084ee:    4248        HB      RSBS     r0,r1,#0
        0x000084f0:    9003        ..      STR      r0,[sp,#0xc]
        0x000084f2:    4662        bF      MOV      r2,r12
        0x000084f4:    4630        0F      MOV      r0,r6
        0x000084f6:    4639        9F      MOV      r1,r7
        0x000084f8:    f7f8fc03    ....    BL       __aeabi_dsub ; 0xd02
        0x000084fc:    4606        .F      MOV      r6,r0
        0x000084fe:    460f        .F      MOV      r7,r1
        0x00008500:    4632        2F      MOV      r2,r6
        0x00008502:    463b        ;F      MOV      r3,r7
        0x00008504:    9909        ..      LDR      r1,[sp,#0x24]
        0x00008506:    980e        ..      LDR      r0,[sp,#0x38]
        0x00008508:    f7f8fbee    ....    BL       __aeabi_dadd ; 0xce8
        0x0000850c:    2500        .%      MOVS     r5,#0
        0x0000850e:    462a        *F      MOV      r2,r5
        0x00008510:    4b28        (K      LDR      r3,[pc,#160] ; [0x85b4] = 0x3fe62e43
        0x00008512:    4628        (F      MOV      r0,r5
        0x00008514:    9105        ..      STR      r1,[sp,#0x14]
        0x00008516:    f7f8fe9d    ....    BL       __aeabi_dmul ; 0x1254
        0x0000851a:    9107        ..      STR      r1,[sp,#0x1c]
        0x0000851c:    900c        ..      STR      r0,[sp,#0x30]
        0x0000851e:    4a26        &J      LDR      r2,[pc,#152] ; [0x85b8] = 0xca86c39
        0x00008520:    4b26        &K      LDR      r3,[pc,#152] ; [0x85bc] = 0xbe205c61
        0x00008522:    4628        (F      MOV      r0,r5
        0x00008524:    9905        ..      LDR      r1,[sp,#0x14]
        0x00008526:    f7f8fe95    ....    BL       __aeabi_dmul ; 0x1254
        0x0000852a:    9100        ..      STR      r1,[sp,#0]
        0x0000852c:    9002        ..      STR      r0,[sp,#8]
        0x0000852e:    4632        2F      MOV      r2,r6
        0x00008530:    463b        ;F      MOV      r3,r7
        0x00008532:    4628        (F      MOV      r0,r5
        0x00008534:    9905        ..      LDR      r1,[sp,#0x14]
        0x00008536:    f7f8fbe4    ....    BL       __aeabi_dsub ; 0xd02
        0x0000853a:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0000853c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0000853e:    f7f8fbeb    ....    BL       __aeabi_drsub ; 0xd18
        0x00008542:    4a1f        .J      LDR      r2,[pc,#124] ; [0x85c0] = 0xfefa39ef
        0x00008544:    4b1f        .K      LDR      r3,[pc,#124] ; [0x85c4] = 0x3fe62e42
        0x00008546:    f7f8fe85    ....    BL       __aeabi_dmul ; 0x1254
        0x0000854a:    9b00        ..      LDR      r3,[sp,#0]
        0x0000854c:    9a02        ..      LDR      r2,[sp,#8]
        0x0000854e:    f7f8fbcb    ....    BL       __aeabi_dadd ; 0xce8
        0x00008552:    4607        .F      MOV      r7,r0
        0x00008554:    460b        .F      MOV      r3,r1
        0x00008556:    4602        .F      MOV      r2,r0
        0x00008558:    9109        ..      STR      r1,[sp,#0x24]
        0x0000855a:    e035        5.      B        0x85c8 ; pow + 2308
    $d
        0x0000855c:    fffffc01    ....    DCD    4294966273
        0x00008560:    3ff00000    ...?    DCD    1072693248
        0x00008564:    0003988e    ....    DCD    235662
        0x00008568:    000bb67a    z...    DCD    767610
        0x0000856c:    00002f3e    >/..    DCD    12094
        0x00008570:    00002fb0    ./..    DCD    12208
        0x00008574:    00002eaa    ....    DCD    11946
        0x00008578:    40080000    ...@    DCD    1074266112
        0x0000857c:    3feec709    ...?    DCD    1072613129
        0x00008580:    dc3a03fd    ..:.    DCD    3694789629
        0x00008584:    145b01f5    ..[.    DCD    341508597
        0x00008588:    be3e2fe0    ./>.    DCD    3191746528
        0x0000858c:    00002d7e    ~-..    DCD    11646
        0x00008590:    00002d44    D-..    DCD    11588
        0x00008594:    40900000    ...@    DCD    1083179008
        0x00008598:    652b82fe    ..+e    DCD    1697350398
        0x0000859c:    3c971547    G..<    DCD    1016534343
        0x000085a0:    4090cc00    ...@    DCD    1083231232
        0x000085a4:    3f6f3400    .4o?    DCD    1064252416
        0x000085a8:    3fe00000    ...?    DCD    1071644672
        0x000085ac:    00002cca    .,..    DCD    11466
        0x000085b0:    000fffff    ....    DCD    1048575
        0x000085b4:    3fe62e43    C..?    DCD    1072049731
        0x000085b8:    0ca86c39    9l..    DCD    212364345
        0x000085bc:    be205c61    a\ .    DCD    3189791841
        0x000085c0:    fefa39ef    .9..    DCD    4277811695
        0x000085c4:    3fe62e42    B..?    DCD    1072049730
    $t
        0x000085c8:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000085ca:    980c        ..      LDR      r0,[sp,#0x30]
        0x000085cc:    f7f8fb8c    ....    BL       __aeabi_dadd ; 0xce8
        0x000085d0:    4605        .F      MOV      r5,r0
        0x000085d2:    460e        .F      MOV      r6,r1
        0x000085d4:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000085d6:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x000085d8:    f7f8fb93    ....    BL       __aeabi_dsub ; 0xd02
        0x000085dc:    463a        :F      MOV      r2,r7
        0x000085de:    9b09        ..      LDR      r3,[sp,#0x24]
        0x000085e0:    f7f8fb9a    ....    BL       __aeabi_drsub ; 0xd18
        0x000085e4:    9109        ..      STR      r1,[sp,#0x24]
        0x000085e6:    462a        *F      MOV      r2,r5
        0x000085e8:    4633        3F      MOV      r3,r6
        0x000085ea:    900e        ..      STR      r0,[sp,#0x38]
        0x000085ec:    4610        .F      MOV      r0,r2
        0x000085ee:    4619        .F      MOV      r1,r3
        0x000085f0:    f7f8fe30    ..0.    BL       __aeabi_dmul ; 0x1254
        0x000085f4:    4607        .F      MOV      r7,r0
        0x000085f6:    4602        .F      MOV      r2,r0
        0x000085f8:    482f        /H      LDR      r0,[pc,#188] ; [0x86b8] = 0x2b3c
        0x000085fa:    460b        .F      MOV      r3,r1
        0x000085fc:    9105        ..      STR      r1,[sp,#0x14]
        0x000085fe:    2105        .!      MOVS     r1,#5
        0x00008600:    4478        xD      ADD      r0,r0,pc
        0x00008602:    f7fdfd6b    ..k.    BL       __kernel_poly ; 0x60dc
        0x00008606:    463a        :F      MOV      r2,r7
        0x00008608:    9b05        ..      LDR      r3,[sp,#0x14]
        0x0000860a:    f7f8fe23    ..#.    BL       __aeabi_dmul ; 0x1254
        0x0000860e:    462a        *F      MOV      r2,r5
        0x00008610:    4633        3F      MOV      r3,r6
        0x00008612:    f7f8fb81    ....    BL       __aeabi_drsub ; 0xd18
        0x00008616:    4607        .F      MOV      r7,r0
        0x00008618:    9101        ..      STR      r1,[sp,#4]
        0x0000861a:    4628        (F      MOV      r0,r5
        0x0000861c:    4631        1F      MOV      r1,r6
        0x0000861e:    9b09        ..      LDR      r3,[sp,#0x24]
        0x00008620:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00008622:    f7f8fe17    ....    BL       __aeabi_dmul ; 0x1254
        0x00008626:    9b09        ..      LDR      r3,[sp,#0x24]
        0x00008628:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0000862a:    f7f8fb5d    ..].    BL       __aeabi_dadd ; 0xce8
        0x0000862e:    2301        .#      MOVS     r3,#1
        0x00008630:    9104        ..      STR      r1,[sp,#0x10]
        0x00008632:    900c        ..      STR      r0,[sp,#0x30]
        0x00008634:    2200        ."      MOVS     r2,#0
        0x00008636:    079b        ..      LSLS     r3,r3,#30
        0x00008638:    4638        8F      MOV      r0,r7
        0x0000863a:    9901        ..      LDR      r1,[sp,#4]
        0x0000863c:    f7f8fb61    ..a.    BL       __aeabi_dsub ; 0xd02
        0x00008640:    9105        ..      STR      r1,[sp,#0x14]
        0x00008642:    900e        ..      STR      r0,[sp,#0x38]
        0x00008644:    463a        :F      MOV      r2,r7
        0x00008646:    4628        (F      MOV      r0,r5
        0x00008648:    4631        1F      MOV      r1,r6
        0x0000864a:    9b01        ..      LDR      r3,[sp,#4]
        0x0000864c:    f7f8fe02    ....    BL       __aeabi_dmul ; 0x1254
        0x00008650:    9b05        ..      LDR      r3,[sp,#0x14]
        0x00008652:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00008654:    f7f8fb78    ..x.    BL       __aeabi_ddiv ; 0xd48
        0x00008658:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0000865a:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x0000865c:    f7f8fb51    ..Q.    BL       __aeabi_dsub ; 0xd02
        0x00008660:    462a        *F      MOV      r2,r5
        0x00008662:    4633        3F      MOV      r3,r6
        0x00008664:    f7f8fb4d    ..M.    BL       __aeabi_dsub ; 0xd02
        0x00008668:    2200        ."      MOVS     r2,#0
        0x0000866a:    4b14        .K      LDR      r3,[pc,#80] ; [0x86bc] = 0x3ff00000
        0x0000866c:    f7f8fb54    ..T.    BL       __aeabi_drsub ; 0xd18
        0x00008670:    4606        .F      MOV      r6,r0
        0x00008672:    9803        ..      LDR      r0,[sp,#0xc]
        0x00008674:    460d        .F      MOV      r5,r1
        0x00008676:    0500        ..      LSLS     r0,r0,#20
        0x00008678:    1941        A.      ADDS     r1,r0,r5
        0x0000867a:    1509        ..      ASRS     r1,r1,#20
        0x0000867c:    2900        .)      CMP      r1,#0
        0x0000867e:    dc12        ..      BGT      0x86a6 ; pow + 2530
        0x00008680:    4630        0F      MOV      r0,r6
        0x00008682:    4629        )F      MOV      r1,r5
        0x00008684:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00008686:    f7f8ff09    ....    BL       __ARM_scalbn ; 0x149c
        0x0000868a:    f7fdfabd    ....    BL       __ARM_fpclassify ; 0x5c08
        0x0000868e:    2804        .(      CMP      r0,#4
        0x00008690:    d101        ..      BNE      0x8696 ; pow + 2514
        0x00008692:    f7fdfe15    ....    BL       __mathlib_dbl_underflow ; 0x62c0
        0x00008696:    4630        0F      MOV      r0,r6
        0x00008698:    4629        )F      MOV      r1,r5
        0x0000869a:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0000869c:    f7f8fefe    ....    BL       __ARM_scalbn ; 0x149c
        0x000086a0:    4606        .F      MOV      r6,r0
        0x000086a2:    e001        ..      B        0x86a8 ; pow + 2532
        0x000086a4:    e004        ..      B        0x86b0 ; pow + 2540
        0x000086a6:    1829        ).      ADDS     r1,r5,r0
        0x000086a8:    460b        .F      MOV      r3,r1
        0x000086aa:    4632        2F      MOV      r2,r6
        0x000086ac:    4621        !F      MOV      r1,r4
        0x000086ae:    9808        ..      LDR      r0,[sp,#0x20]
        0x000086b0:    f7f8fdd0    ....    BL       __aeabi_dmul ; 0x1254
        0x000086b4:    b01b        ..      ADD      sp,sp,#0x6c
        0x000086b6:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x000086b8:    00002b3c    <+..    DCD    11068
        0x000086bc:    3ff00000    ...?    DCD    1072693248
    $t
    i.rad2deg
    rad2deg
        0x000086c0:    b510        ..      PUSH     {r4,lr}
        0x000086c2:    2200        ."      MOVS     r2,#0
        0x000086c4:    4b03        .K      LDR      r3,[pc,#12] ; [0x86d4] = 0x40668000
        0x000086c6:    f7f8fdc5    ....    BL       __aeabi_dmul ; 0x1254
        0x000086ca:    4a03        .J      LDR      r2,[pc,#12] ; [0x86d8] = 0x54442d18
        0x000086cc:    4b03        .K      LDR      r3,[pc,#12] ; [0x86dc] = 0x400921fb
        0x000086ce:    f7f8fb3b    ..;.    BL       __aeabi_ddiv ; 0xd48
        0x000086d2:    bd10        ..      POP      {r4,pc}
    $d
        0x000086d4:    40668000    ..f@    DCD    1080459264
        0x000086d8:    54442d18    .-DT    DCD    1413754136
        0x000086dc:    400921fb    .!.@    DCD    1074340347
    $t
    i.readaccgyrodata
    readaccgyrodata
        0x000086e0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000086e2:    2160        `!      MOVS     r1,#0x60
        0x000086e4:    2010        .       MOVS     r0,#0x10
        0x000086e6:    f7fbf8fd    ....    BL       I2C_Write ; 0x38e4
        0x000086ea:    2160        `!      MOVS     r1,#0x60
        0x000086ec:    2011        .       MOVS     r0,#0x11
        0x000086ee:    f7fbf8f9    ....    BL       I2C_Write ; 0x38e4
        0x000086f2:    2167        g!      MOVS     r1,#0x67
        0x000086f4:    2020                MOVS     r0,#0x20
        0x000086f6:    f7fbf8f5    ....    BL       I2C_Write ; 0x38e4
        0x000086fa:    201e        .       MOVS     r0,#0x1e
        0x000086fc:    f7fbf88a    ....    BL       I2C_Read ; 0x3814
        0x00008700:    4c23        #L      LDR      r4,[pc,#140] ; [0x8790] = 0x20000000
        0x00008702:    8160        `.      STRH     r0,[r4,#0xa]
        0x00008704:    2029        )       MOVS     r0,#0x29
        0x00008706:    f7fbf885    ....    BL       I2C_Read ; 0x3814
        0x0000870a:    0205        ..      LSLS     r5,r0,#8
        0x0000870c:    2028        (       MOVS     r0,#0x28
        0x0000870e:    f7fbf881    ....    BL       I2C_Read ; 0x3814
        0x00008712:    4328        (C      ORRS     r0,r0,r5
        0x00008714:    f7f8fd9b    ....    BL       __aeabi_ui2d ; 0x124e
        0x00008718:    4d1e        .M      LDR      r5,[pc,#120] ; [0x8794] = 0x5a1cac08
        0x0000871a:    4e1f        .N      LDR      r6,[pc,#124] ; [0x8798] = 0x3faf3b64
        0x0000871c:    462a        *F      MOV      r2,r5
        0x0000871e:    4633        3F      MOV      r3,r6
        0x00008720:    f7f8fd98    ....    BL       __aeabi_dmul ; 0x1254
        0x00008724:    f7f8fd34    ..4.    BL       __aeabi_d2iz ; 0x1190
        0x00008728:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0000872a:    202b        +       MOVS     r0,#0x2b
        0x0000872c:    f7fbf872    ..r.    BL       I2C_Read ; 0x3814
        0x00008730:    0207        ..      LSLS     r7,r0,#8
        0x00008732:    202a        *       MOVS     r0,#0x2a
        0x00008734:    f7fbf86e    ..n.    BL       I2C_Read ; 0x3814
        0x00008738:    4338        8C      ORRS     r0,r0,r7
        0x0000873a:    f7f8fd88    ....    BL       __aeabi_ui2d ; 0x124e
        0x0000873e:    462a        *F      MOV      r2,r5
        0x00008740:    4633        3F      MOV      r3,r6
        0x00008742:    f7f8fd87    ....    BL       __aeabi_dmul ; 0x1254
        0x00008746:    f7f8fd23    ..#.    BL       __aeabi_d2iz ; 0x1190
        0x0000874a:    64a0        .d      STR      r0,[r4,#0x48]
        0x0000874c:    202d        -       MOVS     r0,#0x2d
        0x0000874e:    f7fbf861    ..a.    BL       I2C_Read ; 0x3814
        0x00008752:    0207        ..      LSLS     r7,r0,#8
        0x00008754:    202c        ,       MOVS     r0,#0x2c
        0x00008756:    f7fbf85d    ..].    BL       I2C_Read ; 0x3814
        0x0000875a:    4338        8C      ORRS     r0,r0,r7
        0x0000875c:    f7f8fd77    ..w.    BL       __aeabi_ui2d ; 0x124e
        0x00008760:    462a        *F      MOV      r2,r5
        0x00008762:    4633        3F      MOV      r3,r6
        0x00008764:    f7f8fd76    ..v.    BL       __aeabi_dmul ; 0x1254
        0x00008768:    f7f8fd12    ....    BL       __aeabi_d2iz ; 0x1190
        0x0000876c:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000876e:    2110        .!      MOVS     r1,#0x10
        0x00008770:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00008772:    f7fdffd2    ....    BL       binTwosComplementToSignedDecimal ; 0x671a
        0x00008776:    64e0        .d      STR      r0,[r4,#0x4c]
        0x00008778:    2110        .!      MOVS     r1,#0x10
        0x0000877a:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0000877c:    f7fdffcd    ....    BL       binTwosComplementToSignedDecimal ; 0x671a
        0x00008780:    64a0        .d      STR      r0,[r4,#0x48]
        0x00008782:    2110        .!      MOVS     r1,#0x10
        0x00008784:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00008786:    f7fdffc8    ....    BL       binTwosComplementToSignedDecimal ; 0x671a
        0x0000878a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0000878c:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0000878e:    0000        ..      DCW    0
        0x00008790:    20000000    ...     DCD    536870912
        0x00008794:    5a1cac08    ...Z    DCD    1511828488
        0x00008798:    3faf3b64    d;.?    DCD    1068448612
    $t
    i.readipconfigurations
    readipconfigurations
        0x0000879c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0000879e:    2500        .%      MOVS     r5,#0
        0x000087a0:    b08b        ..      SUB      sp,sp,#0x2c
        0x000087a2:    9502        ..      STR      r5,[sp,#8]
        0x000087a4:    9503        ..      STR      r5,[sp,#0xc]
        0x000087a6:    9504        ..      STR      r5,[sp,#0x10]
        0x000087a8:    9505        ..      STR      r5,[sp,#0x14]
        0x000087aa:    4fe5        .O      LDR      r7,[pc,#916] ; [0x8b40] = 0x20001418
        0x000087ac:    9506        ..      STR      r5,[sp,#0x18]
