; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
001b4c  7008              STRB     r0,[r1,#0]            ;1660
001b4e  2500              MOVS     r5,#0                 ;1663
001b50  e008              B        |L1.7012|
                  |L1.6994|
001b52  4860              LDR      r0,|L1.7380|
001b54  7980              LDRB     r0,[r0,#6]            ;1665
001b56  2110              MOVS     r1,#0x10              ;1665
001b58  4008              ANDS     r0,r0,r1              ;1665
001b5a  2800              CMP      r0,#0                 ;1665
001b5c  d000              BEQ      |L1.7008|
001b5e  e005              B        |L1.7020|
                  |L1.7008|
001b60  1c68              ADDS     r0,r5,#1              ;1663
001b62  b205              SXTH     r5,r0                 ;1663
                  |L1.7012|
001b64  207d              MOVS     r0,#0x7d              ;1663
001b66  0100              LSLS     r0,r0,#4              ;1663
001b68  4285              CMP      r5,r0                 ;1663
001b6a  dbf2              BLT      |L1.6994|
                  |L1.7020|
001b6c  bf00              NOP                            ;1665
001b6e  4859              LDR      r0,|L1.7380|
001b70  7980              LDRB     r0,[r0,#6]            ;1667
001b72  2110              MOVS     r1,#0x10              ;1667
001b74  4008              ANDS     r0,r0,r1              ;1667
001b76  2800              CMP      r0,#0                 ;1667
001b78  d101              BNE      |L1.7038|
001b7a  2012              MOVS     r0,#0x12              ;1667
001b7c  e7ca              B        |L1.6932|
                  |L1.7038|
001b7e  4630              MOV      r0,r6                 ;1670
001b80  e7c8              B        |L1.6932|
;;;1672   
                          ENDP

                  what_mcg_mode PROC
;;;1851   
;;;1852   unsigned char what_mcg_mode(void)
001b82  4854              LDR      r0,|L1.7380|
;;;1853   {
;;;1854     // check if in FEI mode
;;;1855     if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x0) &&      // check CLKS mux has selcted FLL output
001b84  7980              LDRB     r0,[r0,#6]
001b86  210c              MOVS     r1,#0xc
001b88  4008              ANDS     r0,r0,r1
001b8a  0880              LSRS     r0,r0,#2
001b8c  2800              CMP      r0,#0
001b8e  d10d              BNE      |L1.7084|
;;;1856         (MCG_S & MCG_S_IREFST_MASK) &&                                     // check FLL ref is internal ref clk
001b90  4850              LDR      r0,|L1.7380|
001b92  7980              LDRB     r0,[r0,#6]
001b94  2110              MOVS     r1,#0x10
001b96  4008              ANDS     r0,r0,r1
001b98  2800              CMP      r0,#0
001b9a  d007              BEQ      |L1.7084|
;;;1857         (!(MCG_S & MCG_S_PLLST_MASK)))                                     // check PLLS mux has selected FLL
001b9c  484d              LDR      r0,|L1.7380|
001b9e  7980              LDRB     r0,[r0,#6]
001ba0  2120              MOVS     r1,#0x20
001ba2  4008              ANDS     r0,r0,r1
001ba4  2800              CMP      r0,#0
001ba6  d101              BNE      |L1.7084|
;;;1858     {
;;;1859       return FEI;                                                          // return FEI code
001ba8  2003              MOVS     r0,#3
                  |L1.7082|
;;;1860     }
;;;1861     // Check MCG is in PEE mode
;;;1862     else if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x3) && // check CLKS mux has selcted PLL output
;;;1863             (!(MCG_S & MCG_S_IREFST_MASK)) &&                              // check FLL ref is external ref clk
;;;1864             (MCG_S & MCG_S_PLLST_MASK))                                    // check PLLS mux has selected PLL 
;;;1865     {
;;;1866       return PEE;                                                          // return PEE code
;;;1867     }
;;;1868     // Check MCG is in PBE mode
;;;1869     else if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
;;;1870             (!(MCG_S & MCG_S_IREFST_MASK)) &&                              // check FLL ref is external ref clk
;;;1871             (MCG_S & MCG_S_PLLST_MASK) &&                                  // check PLLS mux has selected PLL
;;;1872             (!(MCG_C2 & MCG_C2_LP_MASK)))                                  // check MCG_C2[LP] bit is not set
;;;1873     {
;;;1874       return PBE;                                                          // return PBE code
;;;1875     }
;;;1876     // Check MCG is in FBE mode
;;;1877     else if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
;;;1878             (!(MCG_S & MCG_S_IREFST_MASK)) &&                              // check FLL ref is external ref clk
;;;1879             (!(MCG_S & MCG_S_PLLST_MASK)) &&                               // check PLLS mux has selected FLL
;;;1880             (!(MCG_C2 & MCG_C2_LP_MASK)))                                  // check MCG_C2[LP] bit is not set   
;;;1881     {
;;;1882       return FBE;                                                          // return FBE code
;;;1883     }
;;;1884     // Check MCG is in BLPE mode
;;;1885     else if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
;;;1886             (!(MCG_S & MCG_S_IREFST_MASK)) &&                              // check FLL ref is external ref clk
;;;1887             (MCG_C2 & MCG_C2_LP_MASK))                                     // check MCG_C2[LP] bit is set   
;;;1888     {
;;;1889       return BLPE;                                                         // return BLPE code
;;;1890     }
;;;1891     // check if in BLPI mode
;;;1892     else if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x1) && // check CLKS mux has selcted int ref clk
;;;1893             (MCG_S & MCG_S_IREFST_MASK) &&                                 // check FLL ref is internal ref clk
;;;1894             (!(MCG_S & MCG_S_PLLST_MASK)) &&                               // check PLLS mux has selected FLL
;;;1895             (MCG_C2 & MCG_C2_LP_MASK))                                     // check LP bit is set
;;;1896     {
;;;1897       return BLPI;                                                         // return BLPI code
;;;1898     }
;;;1899     // check if in FBI mode
;;;1900     else if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x1) && // check CLKS mux has selcted int ref clk
;;;1901             (MCG_S & MCG_S_IREFST_MASK) &&                                 // check FLL ref is internal ref clk
;;;1902             (!(MCG_S & MCG_S_PLLST_MASK)) &&                               // check PLLS mux has selected FLL
;;;1903             (!(MCG_C2 & MCG_C2_LP_MASK)))                                  // check LP bit is clear
;;;1904     {  
;;;1905       return FBI;                                                          // return FBI code 
;;;1906     }
;;;1907     // Check MCG is in FEE mode
;;;1908     else if ((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x0) && // check CLKS mux has selcted FLL
;;;1909             (!(MCG_S & MCG_S_IREFST_MASK)) &&                              // check FLL ref is external ref clk
;;;1910             (!(MCG_S & MCG_S_PLLST_MASK)))                                 // check PLLS mux has selected FLL
;;;1911     {
;;;1912       return FEE;                                                          // return FEE code
;;;1913     }
;;;1914     else
;;;1915     {
;;;1916       return 0;                                                            // error condition
;;;1917     }
;;;1918   } // what_mcg_mode
001baa  4770              BX       lr
                  |L1.7084|
001bac  4849              LDR      r0,|L1.7380|
001bae  7980              LDRB     r0,[r0,#6]            ;1862
001bb0  210c              MOVS     r1,#0xc               ;1862
001bb2  4008              ANDS     r0,r0,r1              ;1862
001bb4  0880              LSRS     r0,r0,#2              ;1862
001bb6  2803              CMP      r0,#3                 ;1862
001bb8  d10d              BNE      |L1.7126|
001bba  4846              LDR      r0,|L1.7380|
001bbc  7980              LDRB     r0,[r0,#6]            ;1863
001bbe  2110              MOVS     r1,#0x10              ;1863
001bc0  4008              ANDS     r0,r0,r1              ;1863
001bc2  2800              CMP      r0,#0                 ;1863
001bc4  d107              BNE      |L1.7126|
001bc6  4843              LDR      r0,|L1.7380|
001bc8  7980              LDRB     r0,[r0,#6]            ;1864
001bca  2120              MOVS     r1,#0x20              ;1864
001bcc  4008              ANDS     r0,r0,r1              ;1864
001bce  2800              CMP      r0,#0                 ;1864
001bd0  d001              BEQ      |L1.7126|
001bd2  2008              MOVS     r0,#8                 ;1866
001bd4  e7e9              B        |L1.7082|
                  |L1.7126|
001bd6  483f              LDR      r0,|L1.7380|
001bd8  7980              LDRB     r0,[r0,#6]            ;1869
001bda  210c              MOVS     r1,#0xc               ;1869
001bdc  4008              ANDS     r0,r0,r1              ;1869
001bde  0880              LSRS     r0,r0,#2              ;1869
001be0  2802              CMP      r0,#2                 ;1869
001be2  d113              BNE      |L1.7180|
001be4  483b              LDR      r0,|L1.7380|
001be6  7980              LDRB     r0,[r0,#6]            ;1870
001be8  2110              MOVS     r1,#0x10              ;1870
001bea  4008              ANDS     r0,r0,r1              ;1870
001bec  2800              CMP      r0,#0                 ;1870
001bee  d10d              BNE      |L1.7180|
001bf0  4838              LDR      r0,|L1.7380|
001bf2  7980              LDRB     r0,[r0,#6]            ;1871
001bf4  2120              MOVS     r1,#0x20              ;1871
001bf6  4008              ANDS     r0,r0,r1              ;1871
001bf8  2800              CMP      r0,#0                 ;1871
001bfa  d007              BEQ      |L1.7180|
001bfc  4835              LDR      r0,|L1.7380|
001bfe  7840              LDRB     r0,[r0,#1]            ;1872
001c00  2102              MOVS     r1,#2                 ;1872
001c02  4008              ANDS     r0,r0,r1              ;1872
001c04  2800              CMP      r0,#0                 ;1872
001c06  d101              BNE      |L1.7180|
001c08  2007              MOVS     r0,#7                 ;1874
001c0a  e7ce              B        |L1.7082|
                  |L1.7180|
001c0c  4831              LDR      r0,|L1.7380|
001c0e  7980              LDRB     r0,[r0,#6]            ;1877
001c10  210c              MOVS     r1,#0xc               ;1877
001c12  4008              ANDS     r0,r0,r1              ;1877
001c14  0880              LSRS     r0,r0,#2              ;1877
001c16  2802              CMP      r0,#2                 ;1877
001c18  d113              BNE      |L1.7234|
001c1a  482e              LDR      r0,|L1.7380|
001c1c  7980              LDRB     r0,[r0,#6]            ;1878
001c1e  2110              MOVS     r1,#0x10              ;1878
001c20  4008              ANDS     r0,r0,r1              ;1878
001c22  2800              CMP      r0,#0                 ;1878
001c24  d10d              BNE      |L1.7234|
001c26  482b              LDR      r0,|L1.7380|
001c28  7980              LDRB     r0,[r0,#6]            ;1879
001c2a  2120              MOVS     r1,#0x20              ;1879
001c2c  4008              ANDS     r0,r0,r1              ;1879
001c2e  2800              CMP      r0,#0                 ;1879
001c30  d107              BNE      |L1.7234|
001c32  4828              LDR      r0,|L1.7380|
001c34  7840              LDRB     r0,[r0,#1]            ;1880
001c36  2102              MOVS     r1,#2                 ;1880
001c38  4008              ANDS     r0,r0,r1              ;1880
001c3a  2800              CMP      r0,#0                 ;1880
001c3c  d101              BNE      |L1.7234|
001c3e  2005              MOVS     r0,#5                 ;1882
001c40  e7b3              B        |L1.7082|
                  |L1.7234|
001c42  4824              LDR      r0,|L1.7380|
001c44  7980              LDRB     r0,[r0,#6]            ;1885
001c46  210c              MOVS     r1,#0xc               ;1885
001c48  4008              ANDS     r0,r0,r1              ;1885
001c4a  0880              LSRS     r0,r0,#2              ;1885
001c4c  2802              CMP      r0,#2                 ;1885
001c4e  d10d              BNE      |L1.7276|
001c50  4820              LDR      r0,|L1.7380|
001c52  7980              LDRB     r0,[r0,#6]            ;1886
001c54  2110              MOVS     r1,#0x10              ;1886
001c56  4008              ANDS     r0,r0,r1              ;1886
001c58  2800              CMP      r0,#0                 ;1886
001c5a  d107              BNE      |L1.7276|
001c5c  481d              LDR      r0,|L1.7380|
001c5e  7840              LDRB     r0,[r0,#1]            ;1887
001c60  2102              MOVS     r1,#2                 ;1887
001c62  4008              ANDS     r0,r0,r1              ;1887
001c64  2800              CMP      r0,#0                 ;1887
001c66  d001              BEQ      |L1.7276|
001c68  2006              MOVS     r0,#6                 ;1889
001c6a  e79e              B        |L1.7082|
                  |L1.7276|
001c6c  4819              LDR      r0,|L1.7380|
001c6e  7980              LDRB     r0,[r0,#6]            ;1892
001c70  210c              MOVS     r1,#0xc               ;1892
001c72  4008              ANDS     r0,r0,r1              ;1892
001c74  0880              LSRS     r0,r0,#2              ;1892
001c76  2801              CMP      r0,#1                 ;1892
001c78  d113              BNE      |L1.7330|
001c7a  4816              LDR      r0,|L1.7380|
001c7c  7980              LDRB     r0,[r0,#6]            ;1893
001c7e  2110              MOVS     r1,#0x10              ;1893
001c80  4008              ANDS     r0,r0,r1              ;1893
001c82  2800              CMP      r0,#0                 ;1893
001c84  d00d              BEQ      |L1.7330|
001c86  4813              LDR      r0,|L1.7380|
001c88  7980              LDRB     r0,[r0,#6]            ;1894
001c8a  2120              MOVS     r1,#0x20              ;1894
001c8c  4008              ANDS     r0,r0,r1              ;1894
001c8e  2800              CMP      r0,#0                 ;1894
001c90  d107              BNE      |L1.7330|
001c92  4810              LDR      r0,|L1.7380|
001c94  7840              LDRB     r0,[r0,#1]            ;1895
001c96  2102              MOVS     r1,#2                 ;1895
001c98  4008              ANDS     r0,r0,r1              ;1895
